empleado,sueldo
1,158329
2,225148
3,239675
4,302629
5,292895
6,323969
7,232205
8,328098
9,152154
10,247725
11,301062
12,328556
13,170308
14,237431
15,300718
16,273221
17,231510
18,228554
19,179851
20,226390
21,146884
22,283920
23,258419
24,209488
25,307202
26,234120
27,242937
28,121853
29,238494
30,207505
31,258930
32,264574
33,324489
34,162274
35,285815
36,104804
37,132889
38,322494
39,90104
40,133112
41,302057
42,141059
43,266963
44,115072
45,195584
46,147002
47,328693
48,103906
49,267107
50,314680
51,206952
52,290942
53,302726
54,290871
55,90206
56,320287
57,324794
58,263685
59,119008
60,159863
61,165559
62,203449
63,232842
64,268747
65,112900
66,258452
67,212404
68,183571
69,329491
70,277543
71,302064
72,149045
73,244400
74,254985
75,299744
76,131569
77,196369
78,132857
79,173638
80,198082
81,216452
82,125329
83,168742
84,206414
85,281140
86,230915
87,91201
88,255445
89,171908
90,100760
91,267098
92,190371
93,259868
94,211939
95,297643
96,120542
97,97162
98,322801
99,103370
100,287833
101,322328
102,209416
103,206353
104,200704
105,235452
106,179948
107,198838
108,205660
109,277424
110,277626
111,299089
112,99841
113,250903
114,207875
115,217428
116,281296
117,314254
118,235647
119,173977
120,98700
121,173151
122,305412
123,97304
124,311118
125,163530
126,317808
127,168183
128,191875
129,322577
130,196939
131,304062
132,262129
133,132248
134,121702
135,189420
136,172965
137,175148
138,208820
139,268286
140,291731
141,287189
142,213288
143,228157
144,281996
145,184747
146,177038
147,194769
148,126528
149,300889
150,270538
151,145791
152,171353
153,226348
154,234105
155,190216
156,189282
157,96120
158,133935
159,208844
160,254655
161,243262
162,322791
163,116200
164,251738
165,262720
166,174595
167,159295
168,258724
169,308058
170,127933
171,260889
172,230864
173,168778
174,328034
175,173584
176,303880
177,118236
178,161848
179,262380
180,244557
181,219069
182,186543
183,95629
184,131022
185,284794
186,95861
187,199751
188,186972
189,171466
190,215504
191,223656
192,237746
193,214301
194,189565
195,228521
196,322943
197,294032
198,167003
199,287139
200,221347
201,262644
202,325784
203,147396
204,95030
205,274680
206,257905
207,143234
208,108221
209,307593
210,247454
211,129521
212,241966
213,195931
214,323824
215,170429
216,126866
217,174500
218,115556
219,205003
220,198677
221,243309
222,224392
223,93128
224,299758
225,276664
226,305961
227,124489
228,239073
229,98376
230,302707
231,289283
232,196114
233,219680
234,199350
235,125217
236,269264
237,249833
238,305955
239,146661
240,255096
241,248304
242,305496
243,152483
244,206387
245,193912
246,169282
247,328511
248,183210
249,233408
250,232346
251,322587
252,152963
253,266210
254,114626
255,327765
256,245304
257,195400
258,243114
259,297176
